"시설ID","시설명","서비스분류코드","서비스분류","자치구코드","자치구명","연령구분코드","연령구분","X좌표값","Y좌표값","우편번호","기본주소","상세주소","연락처","사용료","학기시작시간","학기종료시간","방학시작시간","방학종료시간","토요일운영여부","토요일운영시작시간","토요일운영종료시간","등록일시","수정일시"
"DM230901","희망주는 지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","","","","","","02-2246-3323","","","","","","N","","","2023-09-05 16:55:00.0",""
"GB230802","아름다운땅지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","","","","","","02-986-9090","","","","","","N","","","2023-08-01 16:55:01.0",""
"GB230801","동산비젼스쿨지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","","","","","","02-945-5240","","","","","","N","","","2023-08-01 16:55:00.0",""
"GR230701","구로구공립지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","","","","","","02-2615-9060","","","","","","N","","","2023-07-14 16:55:00.0",""
"GS230701","방화지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","","","","","","02-2662-6277","","","","","","N","","","2023-07-08 16:55:00.0",""
"MP230701","열린지역아동센터","1003","지역아동센터","11440","마포구","1003","초등학생","","","","","","02-304-1930","","","","","","N","","","2023-07-07 16:55:00.0",""
"DJ230602","좋은친구들지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","","","","","","02-587-0203","","","","","","N","","","2023-06-06 16:55:00.0",""
"DJ230601","좋은친구들지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","","","","","","02-587-0203","","","","","","N","","","2023-06-06 16:55:00.0",""
"DJ230603","좋은친구들지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","","","","","","02-587-0203","","","","","","N","","","2023-06-06 16:55:00.0",""
"YC230203","꿈나무들의둥지지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.86637","37.54423","07949","서울특별시 양천구 목동중앙북로8길 104","2층 (목동)","02-2651-2303","0","1000","1900","","","N","","","2023-02-22 16:55:00.0",""
"GB230203","송천동지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.02509","37.61515","01208","서울특별시 강북구 삼양로20길 53","2,3층 (미아동)","02-984-2237","0","1100","2100","","","N","","","2023-02-04 16:55:00.0",""
"GD230105","들꽃청소년지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.12642","37.54553","05323","서울특별시 강동구 천중로 39"," (천호동)","02-478-0504","0","1100","2000","","","N","","","2023-01-12 16:55:00.0",""
"GD230103","꿈꾸는땅지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.1767","37.57272","05415","서울특별시 강동구 아리수로93나길 90"," (강일동)","02-3427-0679","","","","","","N","","","2023-01-09 16:55:00.0",""
"GD221201","천호지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.13211","37.54341","05330","서울특별시 강동구 구천면로 260","2층 (천호동)","02-6408-0826","","","","","","N","","","2022-12-06 16:55:00.0",""
"DM221102","힘찬지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.07419","37.58207","02513","서울특별시 동대문구 장안벚꽃로5길 19","휘경베스트빌현대아파트 상가 3층 (휘경동, 휘경베스트빌현대아파트)","02-2245-7179","","","","","","N","","","2022-11-03 16:55:00.0",""
"YF221101","푸른공부방지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.89828","37.52361","07265","서울특별시 영등포구 양산로 138-1","(당산동1가) ","02-2672-2572","0","1000","2200","1000","2200","Y","1300","1900","2022-11-01 16:55:00.0",""
"KC220401","한별지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90664","37.46922","08556","서울특별시 금천구 독산로72길 86-11","2층 (독산동)","02-3281-7792","0","1000","1900","","","N","","","2022-04-05 16:55:00.0",""
"JN220301","친구네지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","127.01052","37.57439","03097","서울특별시 종로구 창신길 59","4층 (창신동)","02-745-0794","0","1100","1900","","","N","","","2022-03-05 16:55:00.0",""
"KC220201","함사람지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.9032","37.45486","08626","서울특별시 금천구 금하로11길 17"," (시흥동)","02-805-7283","0","1000","1900","","","N","","","2022-02-04 16:55:00.0",""
"GB220104","돌산공부방지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.02267","37.61885","01201","서울특별시 강북구 솔샘로 272","(미아동) (미아동)","02-986-2882","0","1300","2130","","","N","","","2022-01-18 16:55:00.0","2022-02-28 16:05:34.0"
"DJ220103","상도푸른지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.94571","37.49831","07035","서울특별시 동작구 양녕로28길 35"," (상도동)","02-825-9111","0","1100","2100","","","N","","","2022-01-13 16:55:00.0","2022-02-28 16:07:49.0"
"SC220102","하나복지지역아동센터","1003","지역아동센터","11650","서초구","1005","초중생","126.98381","37.48262","06677","서울특별시 서초구 방배천로18길 20","4층 (방배동)","02-523-0153","0","0900","2200","0900","2200","Y","1000","1900","2022-01-12 17:09:36.0",""
"GB220102","으뜸지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.01478","37.64658","01029","서울특별시 강북구 삼양로 487","2층 (수유동)","02-918-0865","0","0900","2000","0900","2000","Y","0900","2000","2022-01-12 17:09:36.0","2022-02-28 16:41:45.0"
"GB220101","늘품지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.0103","37.64431","01015","서울특별시 강북구 인수봉로77길 7","2층 (수유동)","02-6487-7942","0","1000","1900","1000","1900","N","","","2022-01-12 17:09:36.0","2022-02-28 16:57:26.0"
"SC220101","서초지역아동센터","1003","지역아동센터","11650","서초구","1005","초중생","126.98461","37.48062","06677","서울특별시 서초구 방배천로8길 35-3","2층 (방배동)","02-522-9526","0","1000","2000","1000","2000","Y","1000","1500","2022-01-12 17:09:36.0",""
"DJ220102","위더스틴즈지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.94135","37.50393","06966","서울특별시 동작구 장승배기로10가길 124","2층 (상도동)","[phone]","0","1200","2200","","","N","","","2022-01-11 17:08:50.0","2022-02-28 16:22:38.0"
"DJ220101","위더스지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.93973","37.50418","06963","서울특별시 동작구 장승배기로10가길 1"," (상도동)","02-815-5229","0","1100","2100","","","N","","","2022-01-11 17:08:50.0","2022-02-28 16:19:31.0"
"SP220101","해밀지역아동센터","1003","지역아동센터","11710","송파구","1005","초중생","127.14212","37.50133","05731","서울특별시 송파구 문정로 259","401호 (오금동)","02-401-1557","0","1030","1930","","","N","","","2022-01-08 17:18:43.0","2022-02-28 16:47:30.0"
"GS220104","화곡지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.8591","37.53274","07738","서울특별시 강서구 등촌로5길 79"," (화곡동)","02-2651-1353","0","0900","2100","0900","2100","Y","0900","1800","2022-01-07 17:18:24.0","2022-02-28 16:54:45.0"
"GS220105","경향지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.8517","37.55719","07590","서울특별시 강서구 화곡로63길 19","경향교회 교육관 3층 (등촌동)","02-3664-1516","","1100","2100","1000","2000","N","","","2022-01-07 17:18:24.0","2022-01-17 16:32:01.0"
"SD220102","조이스터디","1003","지역아동센터","11200","성동구","1003","초등학생","127.03526","37.56944","04704","서울특별시 성동구 청계천로10다길 34-14","3층 (마장동)","02-2282-5694","0","1000","1900","","","N","","","2022-01-06 17:25:29.0",""
"YC220101","아름드리지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.87608","37.51901","08015","서울특별시 양천구 신목로2길 11","304호 (신정동, 청구아파트)","02-2643-1296","0","1000","1900","","","N","","","2022-01-06 17:25:29.0",""
"GS220103","큰미래지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.8106","37.56308","07619","서울특별시 강서구 공항대로3길 36"," (공항동)","02-6487-8292","0","1000","2100","1000","2100","Y","1000","1600","2022-01-06 17:25:29.0","2023-05-25 15:44:55.0"
"GS220101","위캔지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.84863","37.54235","07723","서울특별시 강서구 초록마을로 52-1","2층 (화곡동)","02-2690-0157","0","1000","2100","1000","2100","N","1000","1900","2022-01-04 17:16:03.0","2023-05-25 15:43:47.0"
"GS220102","꿈나무학교지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.83984","37.53727","07762","서울특별시 강서구 가로공원로 214-1","원신빌딩 2층 (화곡동)","02-2690-3341","0","1000","1900","1000","1900","N","","","2022-01-04 17:16:03.0","2022-02-28 14:47:11.0"
"GA211201","꿈나무공부방 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.91644","37.4637","08859","서울특별시 관악구 난향12길 26"," (신림동)","02)- 868-3117","","1200","2100","1200","2100","N","","","2021-12-16 17:05:11.0",""
"GD211103","구립고덕2동청소년지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.16996","37.55879","05222","서울특별시 강동구 상일로17길 17","성신빌딩 4,5층 (고덕동)","02-441-5423","","","","","","N","","","2021-11-09 16:55:00.0",""
"EP211001","보물섬지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.90667","37.60968","03428","서울특별시 은평구 갈현로15길 46","102호 (구산동, 명남빌라트)","02-388-0145","","1000","1900","","","N","","","2021-10-13 16:55:00.0",""
"JR211001","서울지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.08578","37.58975","02146","서울특별시 중랑구 겸재로35길 38"," (면목동)","02-432-9004","","0900","2200","","","N","","","2021-10-01 16:55:00.0",""
"KC210905","나누리지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90892","37.4531","08574","서울특별시 금천구 금하로23길 40","2층 (시흥동)","02-892-0109","","1100","2100","","","Y","","","2021-09-09 16:55:00.0",""
"KC210902","금천미래지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.8973","37.4752","08531","서울특별시 금천구 시흥대로151길 12","2층 (독산동)","02-854-9442","","1200","2200","","","N","","","2021-09-08 16:55:00.0",""
"GA210903","참좋은 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.91711","37.47621","08849","서울특별시 관악구 난우길 41","2층 (신림동)","02-857-7355","","1000","2100","1000","2100","N","","","2021-09-04 16:55:00.0",""
"GA210902","민영지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.91817","37.47628","08850","서울특별시 관악구 난우10길 7"," (신림동)","02-830-7355","","1000","2100","1000","2100","N","","","2021-09-04 16:55:00.0","2023-05-25 15:47:54.0"
"GA210901","양지 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.93726","37.48404","08780","서울특별시 관악구 남부순환로 1682"," (신림동)","02-877-6130","0","1000","1900","1000","1900","Y","1000","1500","2021-09-02 16:55:00.0","2023-05-25 15:49:38.0"
"YC210901","물댄동산목동지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.86453","37.50778","08104","서울특별시 양천구 목동남로2길 21","2층 (신정동)","02-2062-6377","0","1000","1930","","","Y","","","2021-09-01 16:55:00.0",""
"SB210901","마고네지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.00669","37.59263","02834","서울특별시 성북구 성북로8길 65","1동 1층 101호 (성북동, 성북하이츠빌라) (성북동, 성북하이츠빌라)","02-765-2770","0","1100","1900","","","N","","","2021-09-01 16:55:00.0",""
"GA210803","관악청소년 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.91385","37.47451","08865","서울특별시 관악구 미성길 60"," (신림동)","02-859-6357","0","1200","2100","1100","2000","Y","1100","1700","2021-08-31 16:55:00.0","2023-05-25 15:45:45.0"
"GA210805","물댄동산난곡 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.91517","37.47753","08864","서울특별시 관악구 난곡로 263","3층 (신림동)","02-858-2486","0","1000","1900","1030","1830","Y","1100","1600","2021-08-31 16:55:00.0",""
"GD210802","암사지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.13806","37.55589","05236","서울특별시 강동구 고덕로27길 28"," (암사동)","02-481-9711","","1000","1900","","","N","","","2021-08-06 16:55:00.0",""
"GS210703","발음지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.83419","37.55092","07638","서울특별시 강서구 강서로47다길 41"," (내발산동)","02-2663-1373","","1000","2100","1000","2030","N","","","2021-07-02 16:55:00.0","2021-08-19 15:11:04.0"
"GB210601","마을속작은학교","1003","지역아동센터","11305","강북구","1003","초등학생","127.01805","37.64425","01040","서울특별시 강북구 삼양로118길 33","(수유동)","02-903-6678","0","1000","2100","","","N","","","2021-06-05 16:55:00.0",""
"KC210604","금나래지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.89402","37.46756","08586","서울특별시 금천구 범안로17길 23"," (독산동)","02-803-7979","0","1100","2000","","","Y","1000","1500","2021-06-03 16:55:01.0",""
"KC210602","독산1동지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.88962","37.46264","08596","서울특별시 금천구 벚꽃로 73","306호 (독산동, 금천현대아파트)","02-6677-1112","0","1000","1900","","","N","","","2021-06-03 16:55:00.0",""
"JR210601","참사랑지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.09059702864094","37.58195729680787","02212","서울특별시 중랑구 면목로48길 56"," (면목동)","02-493-0009","0","1000","1900","","","N","","","2021-06-01 16:55:00.0",""
"SM210602","주원지역아동센터","1003","지역아동센터","11410","서대문구","1003","초등학생","126.94752","37.58661","03632","서울특별시 서대문구 홍제원6길 4"," (홍제동)","02-396-4483","0","1000","1900","","","Y","1000","1900","2021-06-01 16:55:00.0",""
"JR210502","참이랑지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.08785","37.59981","02082","서울특별시 중랑구 상봉중앙로1길 78"," 2층","02-433-3131","0","1000","1900","","","N","","","2021-05-29 16:55:00.0",""
"EP210518","행복한지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.9155","37.60274","03418","서울특별시 은평구 연서로 39","2층,3층 (역촌동)","02-386-3246","0","1000","2000","","","N","","","2021-05-26 16:55:10.0","2021-06-01 09:29:11.0"
"EP210510","공립벧엘지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91664","37.60438","03402","서울특별시 은평구 연서로6길 7","3층 (역촌동)","02-351-3790","0","0900","2200","","","N","","","2021-05-26 16:55:07.0","2021-05-31 16:34:38.0"
"EP210509","꿈이있는푸른학교지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91971","37.58729","03479","서울특별시 은평구 응암로12길 27","2, 3층 (응암동)","02-382-1496","","","","","","N","","","2021-05-26 16:55:07.0","2021-05-28 17:08:39.0"
"EP210505","이레지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91558","37.60227","03421","서울특별시 은평구 연서로 35","4층 (역촌동)","02-355-8680","","1000","1900","","","N","","","2021-05-26 16:55:05.0","2021-06-01 09:33:56.0"
"EP210504","은광지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.93064","37.60631","03376","서울특별시 은평구 녹번로 55"," (녹번동)","02-355-6184","0","1000","2200","","","N","","","2021-05-26 16:55:04.0","2021-06-01 09:35:14.0"
"EP210501","동방지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.90999","37.6006","03435","서울특별시 은평구 갈현로 29","신사코아 202, 204호 (신사동, 신사코아아파트)","02-382-9387","0","1030","1930","","","N","","","2021-05-26 16:55:04.0","2021-06-01 09:30:16.0"
"YS210501","생명나무 지역아동센터","1003","지역아동센터","11170","용산구","1003","초등학생","126.95806","37.54105","04319","서울특별시 용산구 백범로43길 2","지1층 (효창동)","02-719-5120","0","1000","1900","1000","1900","N","","","2021-05-26 16:55:02.0",""
"SM210501","신일지역아동센터","1003","지역아동센터","11410","서대문구","1003","초등학생","126.9591","37.56564","03746","서울특별시 서대문구 독립문로8길 107"," (천연동)","[phone]","0","1000","1900","","","N","","","2021-05-26 16:55:00.0",""
"YF210501","쪼물왕국지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.89561","37.53888","07206","서울특별시 영등포구 선유로53길 34-14","(양평동4가) 1층 (양평동4가)","02-6408-7205","","1400","1900","","","N","","","2021-05-26 16:55:00.0",""
"GA210501","성산교회부설 한우리 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.96435","37.4733","08797","서울특별시 관악구 낙성대역14가길 7","교육관2층 (봉천동)","02-884-1026","0","1100","2000","1100","2000","N","","","2021-05-22 16:55:00.0",""
"GJ210501","행복한지역아동센터","1003","지역아동센터","11215","광진구","1003","초등학생","127.08881","37.54665","04976","서울특별시 광진구 광나루로37길 43","1층 (구의동)","02-454-8891","0","1030","1930","1030","1930","N","","","2021-05-05 16:55:00.0","2021-06-01 09:29:29.0"
"GA210401","은천 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.92102","37.48838","08703","서울특별시 관악구 관천로 119","2층 (신림동)","02-839-1405","0","1300","2200","1100","2200","Y","1100","1400","2021-04-29 16:55:00.0",""
"GD210403","밝은미래지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.12963","37.55103","05263","서울특별시 강동구 올림픽로98길 25","3층 (암사동)","02-442-0518","","","","","","N","","","2021-04-27 16:55:00.0",""
"NW210401","구립노원청소년지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.0759","37.66017","01715","서울특별시 노원구 덕릉로86길 5"," (중계동)","02-938-7971","","1200","2100","1100","2000","N","","","2021-04-09 16:55:00.0",""
"GA210306","꿈마을 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.94709","37.48579","08747","서울특별시 관악구 양녕로 42","2층 (봉천동)","02-871-4905","0","1100","2100","1000","2100","N","","","2021-03-26 16:55:00.0",""
"GA210305","비전교실 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.9607","37.48459","08735","서울특별시 관악구 관악로30길 40","봉천우성아파트 제2상가 3층 (봉천동, 봉천우성아파트)","02-882-7204","0","1000","2000","1000","2000","N","","","2021-03-26 16:55:00.0",""
"GA210304","꿈둥지지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.94439","37.47963","08785","서울특별시 관악구 쑥고개로 71","2층 (봉천동)","02-888-9045","0","1000","2100","1000","2100","N","","","2021-03-26 16:55:00.0",""
"GA210302","광동 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.96081","37.47926","08742","서울특별시 관악구 행운2길 31","교육관 2층 (봉천동)","02-875-8555","0","1100","2100","1000","2100","N","","","2021-03-26 16:55:00.0","2021-08-19 15:13:25.0"
"GA210303","보라매 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.92893","37.49091","08710","서울특별시 관악구 당곡길 36","대성빌딩 4층 401호 (봉천동)","02-889-0247","0","1030","1930","1030","1930","Y","1000","1500","2021-03-26 16:55:00.0",""
"DM210301","해피아트지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.05956","37.58793","02497","서울특별시 동대문구 망우로14가길 28","(휘경2동 294-152) (휘경동)","02-2244-9874","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"GA210301","해성지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.95698","37.4894","08726","서울특별시 관악구 관악로 287","동아아파트 상가 310호 (봉천동)","02-872-8591","0","1030","2130","1030","2030","Y","1030","1500","2021-03-22 16:55:00.0",""
"GR210307","그루터기배움터지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.84477","37.5027","08251","서울특별시 구로구 고척로21나길 17","현대빌딩 3층 (개봉동)","02-6738-6747","0","1030","1930","","","N","","","2021-03-22 16:55:00.0",""
"SB210305","사랑지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.00484","37.60983","02708","서울특별시 성북구 솔샘로 25"," (정릉동)","02-913-8563","0","1100","1900","","","N","","","2021-03-22 16:55:00.0",""
"SB210306","동소문행복한 홈스쿨 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.01407","37.59723","02826","서울특별시 성북구 아리랑로7길 11","아리랑힐 빌라트b102 (동소문동7가)","02-927-6377","0","1100","1900","","","N","","","2021-03-22 16:55:00.0",""
"SB210307","시습지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.01106","37.61229","02717","서울특별시 성북구 보국문로16가길 43-13","103호 (정릉동, 평완하이츠맨션)","02-923-0910","0","1100","1900","","","N","","","2021-03-22 16:55:00.0",""
"SP210302","그린리버지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.14933","37.50146","05745","서울특별시 송파구 성내천로 189","3층 (마천동)","02-421-1006","0","1000","2200","","","N","","","2021-03-22 16:55:00.0",""
"SP210303","아름다운꿈지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.15","37.49581","05757","서울특별시 송파구 마천로 305","(마천동) ","02-3402-1357","0","1100","2030","1100","2030","Y","1000","1900","2021-03-22 16:55:00.0",""
"SP210304","꿈꾸는지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.13702","37.50043","05740","서울특별시 송파구 동남로 280","4층 (오금동)","02-449-5863","0","1000","2200","1000","2200","Y","1000","1700","2021-03-22 16:55:00.0",""
"SP210305","솔바람지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.15448","37.49632","05749","서울특별시 송파구 성내천로 271","","02-401-1391","0","1000","2000","","","N","","","2021-03-22 16:55:00.0",""
"YC210301","겨레얼학교지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.82525","37.53395","07911","서울특별시 양천구 가로공원로60길 15"," (신월동)","02-2602-9560","0","1100","2030","","","N","","","2021-03-22 16:55:00.0",""
"YC210302","다니엘청소년지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.83215","37.53311","07920","서울특별시 양천구 곰달래로3길 42-1"," (신월동) 곰달래로3길 41","02-2065-7105","0","1200","2100","","","Y","1200","2100","2021-03-22 16:55:00.0",""
"YC210303","사무엘지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.82887","37.5332","07912","서울특별시 양천구 남부순환로54길 9"," (신월동)","02-2692-3710","0","1030","1930","","","N","","","2021-03-22 16:55:00.0",""
"YF210301","선유지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.89071","37.52309","07262","서울특별시 영등포구 선유로24길 3-3","(양평동1가) (양평동1가)","02-2679-8881","0","1000","1900","1000","1900","N","","","2021-03-22 16:55:00.0",""
"YF210302","디모데지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.92313","37.51132","07355","서울특별시 영등포구 영등포로86길 17"," (신길동)","02-841-8333","0","1400","1900","","","N","","","2021-03-22 16:55:00.0",""
