"시설ID","시설명","서비스분류코드","서비스분류","자치구코드","자치구명","연령구분코드","연령구분","X좌표값","Y좌표값","우편번호","기본주소","상세주소","연락처","사용료","학기시작시간","학기종료시간","방학시작시간","방학종료시간","토요일운영여부","토요일운영시작시간","토요일운영종료시간","등록일시","수정일시"
"YF210303","민들레학교지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.90969","37.52654","07230","서울특별시 영등포구 버드나루로 14가길 14","(당산동)","02-2672-6009","","","","","","N","","","2021-03-22 16:55:00.0",""
"GN210301","비젼학교지역아동센터","1003","지역아동센터","11680","강남구","1003","초등학생","127.08342","37.49211","06343","서울특별시 강남구 일원로3길 38","2층 (일원동)","[phone]","0","0900","1900","0900","1900","Y","0900","1800","2021-03-22 16:55:00.0",""
"DJ210304","선한지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.96001","37.50945","06910","서울특별시 동작구 흑석로13마길 1","1, 3층 (흑석동)","02-824-6213","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"DJ210310","솔나무지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.9319","37.50946","06942","서울특별시 동작구 등용로9길 2","1 (대방동)","02-924-5907","0","1100","2100","","","N","","","2021-03-22 16:55:00.0",""
"DM210303","아름다운안암지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.03114","37.58257","02574","서울특별시 동대문구 약령시로 12"," (제기동)","02-921-2121","0","1000","1900","1000","1900","Y","1000","1400","2021-03-22 16:55:00.0",""
"GB210301","우리지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.03877","37.62961","01143","서울특별시 강북구 오현로31길 21","2층 (번동) ","02-980-6625","0","1000","2030","1000","2030","N","","","2021-03-22 16:55:00.0","2021-11-08 13:46:18.0"
"GR210303","우신지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.82835","37.49528","08257","서울특별시 구로구 오리로 1265","우신상가 304호 (궁동) (궁동, 우신빌라)","02-2611-8041","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"SC210301","점프지역아동센터","1003","지역아동센터","11650","서초구","1003","초등학생","127.04449","37.47394","06781","서울특별시 서초구 언남12길 8","1층 (양재동)","02-6401-6998","0","1000","1900","1000","1900","N","","","2021-03-22 16:55:00.0",""
"DJ210302","젬마지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.95103","37.50528","06912","서울특별시 동작구 강남초등8길 20","202호 (상도1동)","02-822-1424","0","1000","1900","0900","1800","N","","","2021-03-22 16:55:00.0",""
"SB210304","비전트리지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.04761","37.60873","02769","서울특별시 성북구 장월로 28"," (장위동)","02-919-9290","0","1100","1900","","","N","","","2021-03-22 16:55:00.0",""
"SP210306","송파희망세상지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.14733","37.49256","05773","서울특별시 송파구 오금로64길 4","2층 (거여동)","02-6414-5515","0","1030","0730","1030","0730","N","","","2021-03-22 16:55:00.0",""
"KC210301","드림홈스쿨지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.8937","37.47545","08532","서울특별시 금천구 가산로 106","202~203호 (가산동, 주상복합두산아파트)","[phone]","0","1000","2200","0930","2200","N","","","2021-03-22 16:55:00.0",""
"DB210303","무지개지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.0384","37.65821","01394","서울특별시 도봉구 방학로3길 116"," (쌍문동)","[phone]","0","1400","1900","1200","1700","N","","","2021-03-22 16:55:00.0",""
"GS210304","밝은지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.81309","37.57459","07517","서울특별시 강서구 양천로17길 26-2","1층 (방화동)","02-2665-1995","0","1100","2200","1100","2200","Y","1000","1900","2021-03-22 16:55:00.0",""
"DJ210312","동작지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.92897","37.4984","07053","서울특별시 동작구 국사봉길 18","3층 (신대방동)","02-821-5880","0","","2100","","","N","","","2021-03-22 16:55:00.0",""
"DJ210303","동화나라지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.96725","37.48673","07030","서울특별시 동작구 사당로 164-1","남성골든빌 A동 202호 (사당동, 남성골든빌아파트)","02-3473-6709","0","0900","2100","","","N","","","2021-03-22 16:55:00.0",""
"KC210310","멘토지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90611","37.46029","08568","서울특별시 금천구 독산로40길 26","2층 (시흥동)","02-802-0034","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"KC210311","렘넌트지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.9016","37.46615","08617","서울특별시 금천구 독산로 217","3층 (독산동)","02-806-0600","0","1030","2130","","","N","","","2021-03-22 16:55:00.0",""
"NW210301","하늘품의집지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.06818373409189","37.66024071017459","01682","서울특별시 노원구 상계로23다길 33"," (상계동)","02-934-0320","0","1100","2100","1100","2100","N","","","2021-03-22 16:55:00.0",""
"DB210301","베다니지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.01606","37.65576","01372","서울특별시 도봉구 우이천로48길 4","2층 (쌍문동)","02-998-9619","0","1400","1900","1200","1700","N","","","2021-03-22 16:55:00.0",""
"DB210304","쌍문지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.02485","37.65015","01379","서울특별시 도봉구 노해로41길 46"," (쌍문동)","02-997-7975","0","1400","1900","1200","1700","N","","","2021-03-22 16:55:00.0",""
"DM210302","성복행복한홈스쿨지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.07638","37.57229","02524","서울특별시 동대문구 장안벚꽃로 139","성복교회 (장안동)","02-2212-2250","0","1000","1900","1000","1900","Y","1000","1300","2021-03-22 16:55:00.0",""
"DM210305","이문꿈지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.06147","37.59812","02418","서울특별시 동대문구 이문로 130","2층 (이문동)","02-6368-1590","","","","","","N","","","2021-03-22 16:55:00.0",""
"DJ210305","아이들의울타리 지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.94065","37.5085","06925","서울특별시 동작구 장승배기로20길 8"," (노량진동)","02-814-0287","0","1030","2130","","","N","","","2021-03-22 16:55:00.0",""
"DJ210306","나눔지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.91292","37.48955","07066","서울특별시 동작구 신대방2나길 22"," (신대방동)","02-843-9275","0","1030","2100","","","N","","","2021-03-22 16:55:00.0",""
"DJ210307","흑석지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.96606","37.50763","06904","서울특별시 동작구 현충로 111","B-401호 (흑석동)","02-816-8031","0","1000","2100","","","N","","","2021-03-22 16:55:00.0",""
"DJ210311","대방지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.9301","37.51016","06942","서울특별시 동작구 여의대방로44길 47","대방종합사회복지관 3층 (대방동, 주공아파트)","02-3280-5855","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"DJ210313","신대방동구립지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.90937","37.48651","07073","서울특별시 동작구 신대방 1길 42","(신대방동)","02-849-8690","","","","","","N","","","2021-03-22 16:55:00.0",""
"MP210301","엘림지역아동센터","1003","지역아동센터","11440","마포구","1003","초등학생","126.90156","37.55956","03960","서울특별시 마포구 방울내로 53","2층 (망원동)","02-332-1556","0","1000","2000","1000","2000","N","1000","1700","2021-03-22 16:55:00.0",""
"MP210302","망원무지개지역아동센터","1003","지역아동센터","11440","마포구","1003","초등학생","126.90436","37.55793","03964","서울특별시 마포구 월드컵로25길 58","3층 망원무지개지역아동센터 (망원동)","02-335-6831","0","1000","1900","1000","1900","N","","","2021-03-22 16:55:00.0",""
"SD210301","라온지역아동센터","1003","지역아동센터","11200","성동구","1003","초등학생","127.0702","37.55363","04800","서울특별시 성동구 동일로 245","3층 (송정동)","02-469-1700","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"SD210302","꿈터지역아동센터","1003","지역아동센터","11200","성동구","1003","초등학생","127.01848","37.55389","04722","서울특별시 성동구 금호로13길 20","B1층 (금호동2가)","02-2236-8796","0","1000","2000","","","N","","","2021-03-22 16:55:00.0",""
"SD210303","응봉지역아동센터","1003","지역아동센터","11200","성동구","1003","초등학생","127.0319","37.54895","04742","서울특별시 성동구 독서당로60나길 15"," (응봉동)","02-2298-6618","0","1030","1930","","","N","","","2021-03-22 16:55:00.0",""
"SB210301","정릉 중앙","1003","지역아동센터","11290","성북구","1003","초등학생","126.99745","37.60715","02812","서울특별시 성북구 정릉로8다길 38"," (정릉동)","02-942-3291","","1100","1900","","","N","","","2021-03-22 16:55:00.0",""
"SB210302","장위희망지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.04292","37.61599","02755","서울특별시 성북구 장위로15길 48"," (장위동)","02-916-7374","0","1100","1900","","","N","","","2021-03-22 16:55:00.0",""
"GD210301","아름다운지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.17652","37.56305","05213","서울특별시 강동구 아리수로94길 19"," (강일동, 강일리버파크6단지아파트)","[phone]","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"GD210302","강일지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.17025","37.56157","05222","서울특별시 강동구 상일로 163"," (고덕동)","02-6081-3300","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"GD210303","배움터지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.13667","37.53973","05341","서울특별시 강동구 성안로 188"," (길동)","02-478-6336","0","1000","1900","1000","1730","Y","","","2021-03-22 16:55:00.0",""
"GD210304","돋움지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.15255","37.55906","05227","서울특별시 강동구 동남로81길 82"," (고덕동)","02-6081-5252","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"GB210302","송중동지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.03324","37.61382","01218","서울특별시 강북구 오패산로31길 14"," (미아동)","02-988-1255","0","1130","2030","1130","2030","N","","","2021-03-22 16:55:00.0","2021-11-02 15:14:19.0"
"GB210303","울림사회적협동조합 산지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.01926","37.64085","01075","서울특별시 강북구 삼각산로 134","3층 (수유동)","02-905-8432","0","1030","2000","","","N","","","2021-03-22 16:55:00.0",""
"GB210304","울림사회적협동조합하늘씨앗지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.01868","37.62543","01127","서울특별시 강북구 삼양로 246","3층 (미아동)","02-981-7891","0","1000","2000","1000","2000","N","","","2021-03-22 16:55:00.0","2021-11-02 15:19:06.0"
"GB210305","울림사회적협동조합 독립문지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.03027","37.63449","01134","서울특별시 강북구 덕릉로 40길 14","(번동)","02-994-3152","0","1130","2030","1130","2030","N","","","2021-03-22 16:55:00.0","2021-11-08 13:40:32.0"
"GB210307","강북지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.01759","37.64426","01040","서울특별시 강북구 삼양로118길 27"," (수유동)","[phone]","0","1200","2100","","","N","","","2021-03-22 16:55:00.0",""
"GS210303","함께꿈꾸는지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.84405","37.55894","07591","서울특별시 강서구 강서로 56길 96","3층 (등촌동)","02-2658-0734","","","","","","N","","","2021-03-22 16:55:00.0",""
"GJ210302","경희지역아동센터","1003","지역아동센터","11215","광진구","1003","초등학생","127.08045","37.5657","04907","서울특별시 광진구 긴고랑로7길 54","1층 (중곡동)","02-463-7032","0","1000","1900","1000","1900","N","1000","1500","2021-03-22 16:55:00.0","2021-10-28 15:09:43.0"
"GR210302","누리지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.88642","37.48724","08319","서울특별시 구로구 구로동로8길 31","4층(구로동) (구로동)","02-866-3157","0","1100","2000","","","N","","","2021-03-22 16:55:00.0",""
"GR210305","꿈나래지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.84066","37.49696","08269","서울특별시 구로구 고척로6길 29","3층(오류동) (오류동)","02-3666-0102","0","1000","1900","","","Y","1000","1900","2021-03-22 16:55:00.0",""
"GR210306","해피지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.83972","37.49644","08254","서울특별시 구로구 고척로 19","303호(오류동, 한백고은아파트) (오류동, 한백고은아파트)","02-6369-2556","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"GR210308","메이지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.89365","37.49527","08303","서울특별시 구로구 구로중앙로18길 68","3동 105호(구로동, 신구로현대아파트) (구로동, 신구로현대아파트)","02-855-8808","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"GR210309","은혜지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.85656","37.505","08228","서울특별시 구로구 고척로52길 9","양우A.P.T 101동 상가 201호(고척동) (고척동, 양우아파트)","02-2681-8946","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"KC210302","하늘지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90495","37.47616","08552","서울특별시 금천구 문성로 12","2층 (독산동)","02-837-2305","0","1000","2200","","","N","","","2021-03-22 16:55:00.0",""
"KC210303","안수인지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90429","37.44186","08652","서울특별시 금천구 시흥대로26길 9","2층 (시흥동)","02-892-4359","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"KC210304","금천행복한지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90513","37.45797","08625","서울특별시 금천구 독산로 119","3층 (시흥동)","02-895-9561","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"KC210307","아이들세상지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90336","37.46409","08562","서울특별시 금천구 독산로 190"," (독산동)","02-806-2954","0","1000","1930","","","N","","","2021-03-22 16:55:00.0",""
"KC210308","세림지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90363","37.45354","08628","서울특별시 금천구 금하로 658"," (시흥동)","02-809-0004","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"GR210304","푸르미지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.85854","37.50151","08232","서울특별시 구로구 경서로 47","502호/503호 (고척동) (고척동)","02-816-1515","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"KC210305","푸른샘지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90565","37.44946","08649","서울특별시 금천구 독산로 24","2층 (시흥동)","02-896-1489","0","1100","2000","","","Y","1030","1630","2021-03-22 16:55:00.0",""
"SP210301","푸른솔지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.11342","37.53525","05525","서울특별시 송파구 풍성로 6","2 (풍납동)","02-6014-0075","0","1000","1900","1000","1900","N","","","2021-03-22 16:55:00.0",""
"GJ210303","한사랑지역아동센터","1003","지역아동센터","11215","광진구","1003","초등학생","127.07271","37.55513","05000","서울특별시 광진구 동일로54길 20","1층 (군자동)","02-499-0971","0","1000","2000","1000","1900","N","1000","1400","2021-03-22 16:55:00.0","2021-10-28 14:52:51.0"
"DJ210308","흑석희망지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.96606","37.50763","06904","서울특별시 동작구 현충로 111","B-402호 (흑석동)","[phone]","0","1100","2200","","","N","","","2021-03-22 16:55:00.0",""
"SB210303","성광지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.0103","37.61382","02711","서울특별시 성북구 보국문로16길 87"," (정릉동)","02-911-4207","0","1100","1900","","","N","","","2021-03-22 16:55:00.0",""
"DM210304","한마음지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.04831","37.58472","02487","서울특별시 동대문구 왕산로45길 31"," (청량리동)","02-964-0008","0","1000","1900","1000","1900","N","","","2021-03-22 16:55:00.0",""
"GR210301","구로파랑새나눔터공부방지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.88463","37.49483","08285","서울특별시 구로구 구로동로38길 32","3층(구로동) (구로동)","02-838-5679","0","1030","2000","","","N","","","2021-03-22 16:55:00.0",""
"DJ210309","생각의숲지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.93782","37.50089","06961","서울특별시 동작구 성대로29길 60","2층 (상도동)","02-3280-0922","0","1000","1900","","","N","","","2021-03-22 16:55:00.0",""
"SB210308","삼성지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.0243","37.60097","02807","서울특별시 성북구 동소문로34길 24","304, 305호 (돈암동,삼성상가)","02-921-8411","","","","","","N","","","2021-03-22 16:55:00.0",""
"GB210306","울림사회적협동조합 꾸러기지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.03184","37.62064","01163","서울특별시 강북구 도봉로 28나길 7","1층 (미아동)","[phone]","0","1200","2100","1200","2100","N","","","2021-03-22 16:55:00.0","2021-11-08 13:42:49.0"
"KC210309","오예스지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90515","37.46603","08561","서울특별시 금천구 독산로 64길 50","(독산동)","02-803-2340","0","1100","2200","","","N","","","2021-03-22 16:55:00.0",""
"NW210303","삼정학교지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.05874","37.65165","01761","서울특별시 노원구 동일로215길 48",", 1층(상계6,7동,선천교회) (상계동, 상계주공3단지아파트)","02-865-5570","0","1100","2000","1100","1900","N","","","2021-03-22 16:55:00.0",""
"GD200902","마을학교지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.1336","37.52827","05404","서울특별시 강동구 풍성로54길 27"," (성내동)","02-488-0816","0","1000","1900","1000","1900","N","","","2020-09-25 16:55:00.0","2021-04-08 13:10:32.0"
"SP200901","누리미지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.14893","37.50109","05754","서울특별시 송파구 성내천로 188","2층 누리미지역아동센터 (마천동)","02-408-2442","0","1000","2200","1000","2200","Y","1000","1500","2020-09-01 16:55:00.0","2021-06-01 10:01:06.0"
"SP200701","송파열매지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.11596","37.53154","05532","서울특별시 송파구 풍성로20길 33","1층 (풍납동)","02-489-5650","0","1000","1900","","","Y","1000","1500","2020-07-04 16:55:00.0",""
"GD200701","강동꿈나무지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.12385","37.5468","05244","서울특별시 강동구 올림픽로89길 27-30"," (천호동)","02-478-7220","","1000","1900","1000","1830","N","","","2020-07-03 16:55:00.0","2021-05-27 16:14:20.0"
"JR200602","한길지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.08242","37.5922","02139","서울특별시 중랑구 동일로110길 37"," (상봉동)","02-435-6022","0","1000","1900","","","N","","","2020-06-30 16:55:00.0",""
"JR200601","중화지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.08532","37.60223","02090","서울특별시 중랑구 봉화산로 98","(중화동)","02-438-3025","","","","","","N","","","2020-06-30 16:55:00.0","2021-05-27 17:47:04.0"
"JG200401","신당꿈 구립 지역아동센터","1003","지역아동센터","11140","중구","1003","초등학생","127.01094","37.55821","04607","서울특별시 중구 다산로21길 23","1층 (신당동)","02-2297-5518","","","","","","N","","","2020-04-08 16:55:00.0",""
"SP200402","구립 오금동 지역아동센터","1003","지역아동센터","11710","송파구","1005","초중생","127.13985","37.49819","05742","서울특별시 송파구 동남로24길 37","2층 (오금동)","02-404-2159","0","1030","2030","1030","1930","N","","","2020-04-02 16:55:00.0","2020-09-04 18:13:11.0"
"GJ200301","새날지역아동센터","1003","지역아동센터","11215","광진구","1003","초등학생","127.06557","37.54048","05072","서울특별시 광진구 아차산로26길 22","2층 (자양동)","02-498-0404","0","0900","2100","0900","2100","Y","1000","1600","2020-03-30 12:07:17.0",""
"SP200201","구립 문정1동 지역아동센터","1003","지역아동센터","11710","송파구","1004","중학생","127.12732048262808","37.48816348038599","05803","서울특별시 송파구 송이로32길 22","2층 광성빌딩 (문정동)","02-431-1319","0","0900","2130","0900","2130","N","","","2020-02-28 05:00:21.0","2020-03-10 11:54:01.0"
"GD200201","구립성내지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.12936","37.53221","05388","서울특별시 강동구 성안로13길 56"," (성내동)","[phone]","0","1000","1900","","","N","","","2020-02-14 05:00:16.0","2020-02-27 11:14:14.0"
"DJ200245","푸른나무지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.96661","37.50564","06982","서울특별시 동작구 흑석한강로 13","4층 (흑석동)","02-825-7267","0","1000","2100","","","N","","","2020-01-28 19:46:57.0","2020-03-06 14:35:20.0"
"MP200205","마리스타 지역아동센터","1003","지역아동센터","11440","마포구","1003","초등학생","126.91413","37.54453","04085","서울특별시 마포구 토정로2길 37","마리스타지역아동센터 (합정동)","02-338-8356","0","1100","1930","1100","1930","N","","","2020-01-28 19:46:39.0","2020-03-13 11:27:37.0"
"MP200203","지역아동센터 열린공부방","1003","지역아동센터","11440","마포구","1005","초중생","126.8944","37.57656","03930","서울특별시 마포구 월드컵북로48길 8","2층 (상암동)","02-304-1930","0","1130","2100","0900","2100","Y","1230","2030","2020-01-28 19:46:32.0","2020-03-13 22:43:51.0"
"MP200201","서진 지역아동센터","1003","지역아동센터","11440","마포구","1005","초중생","126.90781","37.56781","03947","서울특별시 마포구 새터산길 72","2층 (성산동)","02-372-5091","0","1100","2000","1100","2000","Y","1000","1500","2020-01-28 19:46:32.0","2020-03-13 10:29:46.0"
"DJ200224","우리모여지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.97335","37.48056","07017","서울특별시 동작구 사당로22나길 69","2층 (사당동)","02-583-6684","0","1200","2100","","","N","","","2020-01-28 19:46:31.0","2020-03-06 14:17:59.0"
"DJ200212","좋은친구들지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.97806","37.48195","07012","서울특별시 동작구 동작대로13길 34","2층 (사당동)","02-587-0203","0","1100","1900","","","N","","","2020-01-28 19:46:26.0","2020-03-06 13:15:29.0"
"DJ200208","샘지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.92324","37.49513","07057","서울특별시 동작구 여의대방로22나길 82"," (신대방동)","[phone]","0","0900","2100","","","N","","","2020-01-28 19:46:25.0","2020-03-06 14:31:28.0"
"DJ200210","작은사랑서울지역아동센터","1003","지역아동센터","11590","동작구","1005","초중생","126.92887","37.50279","06953","서울특별시 동작구 대방동6길 21","103호 (상도동, 드림빌라트3차)","02-816-1470","0","1000","2100","0900","2100","N","","","2020-01-28 19:46:25.0","2022-01-13 13:41:42.0"
"DJ200204","노량진행복한홈스쿨지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.95394309862728","37.511834653909865","06908","서울특별시 동작구 노량진로30길 22"," (본동)","02-815-3982","0","1000","2100","","","N","","","2020-01-28 19:46:23.0","2020-03-06 10:20:33.0"
